# id mol type
26084 568 3
26085 568 3
26086 568 3
26087 568 3
26088 568 3
26089 568 3
26090 568 3
26091 568 3
26092 568 3
26093 568 3
26094 568 3
26095 568 3
26096 568 3
26097 568 3
26098 568 3
26099 568 3
26100 568 3
26101 568 3
26102 568 3
26103 568 3
26104 568 3
26105 568 3
26106 568 3
26107 568 3
26108 568 3
26109 568 3
26110 568 1
26111 568 1
26112 568 1
26113 568 3
26114 568 3
26115 568 3
26116 568 3
26117 568 3
26118 568 3
26119 568 3
26120 568 3
26121 568 3
26122 568 3
26123 568 3
26124 568 3
26125 568 3
26126 568 3
26127 568 3
26128 568 3
26129 569 3
26130 569 3
26131 569 3
26132 569 3
26133 569 3
26134 569 3
26135 569 3
26136 569 3
26137 569 3
26138 569 3
26139 569 3
26140 569 3
26141 569 3
26142 569 3
26143 569 3
26144 569 3
26145 569 3
26146 569 3
26147 569 3
26148 569 3
26149 569 3
26150 569 3
26151 569 3
26152 569 3
26153 569 1
26154 569 1
26155 569 1
26156 569 1
26157 569 1
26158 569 1
26159 569 1
26160 569 1
26161 569 3
26162 569 3
26163 569 3
26164 569 3
26165 569 3
26166 569 3
26167 569 3
26168 569 3
26169 569 3
26170 569 3
26171 569 3
26172 569 3
26173 569 3
26174 569 3
26175 570 3
26176 570 3
26177 570 3
26178 570 3
26179 570 3
26180 570 3
26181 570 3
26182 570 3
26183 570 3
26184 570 3
26185 570 3
26186 570 3
26187 570 3
26188 570 3
26189 570 3
26190 570 3
26191 570 3
26192 570 3
26193 570 3
26194 570 3
26195 570 3
26196 570 3
26197 570 3
26198 570 3
26199 570 3
26200 570 3
26201 570 1
26202 570 1
26203 570 1
26204 570 1
26205 570 1
26206 570 1
26207 570 1
26208 570 3
26209 570 3
26210 570 3
26211 570 3
26212 570 3
26213 570 3
26214 570 3
26215 570 3
26216 570 3
26217 570 3
26218 570 3
26219 570 3
26220 570 3
26221 571 3
26222 571 3
26223 571 3
26224 571 3
26225 571 3
26226 571 3
26227 571 3
26228 571 3
26229 571 3
26230 571 3
26231 571 3
26232 571 3
26233 571 3
26234 571 3
26235 571 3
26236 571 3
26237 571 3
26238 571 3
26239 571 3
26240 571 3
26241 571 3
26242 571 3
26243 571 3
26244 571 3
26245 571 3
26246 571 3
26247 571 3
26248 571 1
26249 571 1
26250 571 1
26251 571 1
26252 571 1
26253 571 1
26254 571 1
26255 571 3
26256 571 3
26257 571 3
26258 571 3
26259 571 3
26260 571 3
26261 571 3
26262 571 3
26263 571 3
26264 571 3
26265 571 3
26266 571 3
26267 572 3
26268 572 3
26269 572 3
26270 572 3
26271 572 3
26272 572 3
26273 572 3
26274 572 3
26275 572 3
26276 572 3
26277 572 3
26278 572 3
26279 572 3
26280 572 3
26281 572 3
26282 572 3
26283 572 3
26284 572 3
26285 572 3
26286 572 3
26287 572 3
26288 572 3
26289 572 3
26290 572 3
26291 572 3
26292 572 3
26293 572 3
26294 572 3
26295 572 1
26296 572 1
26297 572 1
26298 572 1
26299 572 3
26300 572 3
26301 572 3
26302 572 3
26303 572 3
26304 572 3
26305 572 3
26306 572 3
26307 572 3
26308 572 3
26309 572 3
26310 572 3
26311 572 3
26312 572 3
26313 573 3
26314 573 3
26315 573 3
26316 573 3
26317 573 3
26318 573 3
26319 573 3
26320 573 3
26321 573 3
26322 573 3
26323 573 3
26324 573 3
26325 573 3
26326 573 3
26327 573 3
26328 573 3
26329 573 3
26330 573 3
26331 573 3
26332 573 3
26333 573 3
26334 573 3
26335 573 3
26336 573 3
26337 573 3
26338 573 3
26339 573 1
26340 573 1
26341 573 1
26342 573 1
26343 573 3
26344 573 3
26345 573 3
26346 573 3
26347 573 3
26348 573 3
26349 573 3
26350 573 3
26351 573 3
26352 573 3
26353 573 3
26354 573 3
26355 573 3
26356 573 3
26357 573 3
26358 573 3
26359 574 3
26360 574 3
26361 574 3
26362 574 3
26363 574 3
26364 574 3
26365 574 3
26366 574 3
26367 574 3
26368 574 3
26369 574 3
26370 574 3
26371 574 3
26372 574 3
26373 574 3
26374 574 3
26375 574 3
26376 574 3
26377 574 3
26378 574 3
26379 574 3
26380 574 3
26381 574 3
26382 574 3
26383 574 1
26384 574 1
26385 574 1
26386 574 1
26387 574 3
26388 574 3
26389 574 3
26390 574 3
26391 574 3
26392 574 3
26393 574 3
26394 574 3
26395 574 3
26396 574 3
26397 574 3
26398 574 3
26399 574 3
26400 574 3
26401 574 3
26402 574 3
26403 574 3
26404 574 3
26405 575 3
26406 575 3
26407 575 3
26408 575 3
26409 575 3
26410 575 3
26411 575 3
26412 575 3
26413 575 3
26414 575 3
26415 575 3
26416 575 3
26417 575 3
26418 575 3
26419 575 3
26420 575 3
26421 575 3
26422 575 3
26423 575 3
26424 575 3
26425 575 3
26426 575 3
26427 575 1
26428 575 1
26429 575 1
26430 575 1
26431 575 1
26432 575 1
26433 575 3
26434 575 3
26435 575 3
26436 575 3
26437 575 3
26438 575 3
26439 575 3
26440 575 3
26441 575 3
26442 575 3
26443 575 3
26444 575 3
26445 575 3
26446 575 3
26447 575 3
26448 575 3
26449 575 3
26450 575 3
26451 576 3
26452 576 3
26453 576 3
26454 576 3
26455 576 3
26456 576 3
26457 576 3
26458 576 3
26459 576 3
26460 576 3
26461 576 3
26462 576 3
26463 576 3
26464 576 3
26465 576 3
26466 576 3
26467 576 3
26468 576 3
26469 576 3
26470 576 3
26471 576 3
26472 576 3
26473 576 1
26474 576 1
26475 576 1
26476 576 1
26477 576 1
26478 576 1
26479 576 3
26480 576 3
26481 576 3
26482 576 3
26483 576 3
26484 576 3
26485 576 3
26486 576 3
26487 576 3
26488 576 3
26489 576 3
26490 576 3
26491 576 3
26492 576 3
26493 576 3
26494 576 3
26495 576 3
26496 576 3
26497 577 3
26498 577 3
26499 577 3
26500 577 3
26501 577 3
26502 577 3
26503 577 3
26504 577 3
26505 577 3
26506 577 3
26507 577 3
26508 577 3
26509 577 3
26510 577 3
26511 577 3
26512 577 3
26513 577 3
26514 577 3
26515 577 3
26516 577 3
26517 577 3
26518 577 3
26519 577 1
26520 577 1
26521 577 1
26522 577 1
26523 577 1
26524 577 1
26525 577 3
26526 577 3
26527 577 3
26528 577 3
26529 577 3
26530 577 3
26531 577 3
26532 577 3
26533 577 3
26534 577 3
26535 577 3
26536 577 3
26537 577 3
26538 577 3
26539 577 3
26540 577 3
26541 577 3
26542 577 3
26543 578 3
26544 578 3
26545 578 3
26546 578 3
26547 578 3
26548 578 3
26549 578 3
26550 578 3
26551 578 3
26552 578 3
26553 578 3
26554 578 3
26555 578 3
26556 578 3
26557 578 3
26558 578 3
26559 578 3
26560 578 3
26561 578 3
26562 578 3
26563 578 3
26564 578 3
26565 578 1
26566 578 1
26567 578 1
26568 578 1
26569 578 1
26570 578 3
26571 578 3
26572 578 3
26573 578 3
26574 578 3
26575 578 3
26576 578 3
26577 578 3
26578 578 3
26579 578 3
26580 578 3
26581 578 3
26582 578 3
26583 578 3
26584 578 3
26585 578 3
26586 578 3
26587 578 3
26588 578 3
26589 579 3
26590 579 3
26591 579 3
26592 579 3
26593 579 3
26594 579 3
26595 579 3
26596 579 3
26597 579 3
26598 579 3
26599 579 3
26600 579 3
26601 579 3
26602 579 3
26603 579 3
26604 579 3
26605 579 3
26606 579 3
26607 579 3
26608 579 3
26609 579 3
26610 579 1
26611 579 1
26612 579 1
26613 579 1
26614 579 1
26615 579 1
26616 579 1
26617 579 1
26618 579 1
26619 579 3
26620 579 3
26621 579 3
26622 579 3
26623 579 3
26624 579 3
26625 579 3
26626 579 3
26627 579 3
26628 579 3
26629 579 3
26630 579 3
26631 579 3
26632 579 3
26633 579 3
26634 579 3
26635 580 3
26636 580 3
26637 580 3
26638 580 3
26639 580 3
26640 580 3
26641 580 3
26642 580 3
26643 580 3
26644 580 3
26645 580 3
26646 580 3
26647 580 3
26648 580 3
26649 580 3
26650 580 3
26651 580 3
26652 580 3
26653 580 3
26654 580 3
26655 580 3
26656 580 3
26657 580 3
26658 580 3
26659 580 1
26660 580 1
26661 580 1
26662 580 1
26663 580 1
26664 580 3
26665 580 3
26666 580 3
26667 580 3
26668 580 3
26669 580 3
26670 580 3
26671 580 3
26672 580 3
26673 580 3
26674 580 3
26675 580 3
26676 580 3
26677 580 3
26678 580 3
26679 580 3
26680 580 3
26681 581 3
26682 581 3
26683 581 3
26684 581 3
26685 581 3
26686 581 3
26687 581 3
26688 581 3
26689 581 3
26690 581 3
26691 581 3
26692 581 3
26693 581 3
26694 581 3
26695 581 3
26696 581 3
26697 581 3
26698 581 3
26699 581 3
26700 581 3
26701 581 3
26702 581 3
26703 581 3
26704 581 1
26705 581 1
26706 581 1
26707 581 1
26708 581 1
26709 581 1
26710 581 3
26711 581 3
26712 581 3
26713 581 3
26714 581 3
26715 581 3
26716 581 3
26717 581 3
26718 581 3
26719 581 3
26720 581 3
26721 581 3
26722 581 3
26723 581 3
26724 581 3
26725 581 3
26726 581 3
26727 582 3
26728 582 3
26729 582 3
26730 582 3
26731 582 3
26732 582 3
26733 582 3
26734 582 3
26735 582 3
26736 582 3
26737 582 3
26738 582 3
26739 582 3
26740 582 3
26741 582 3
26742 582 3
26743 582 3
26744 582 3
26745 582 3
26746 582 3
26747 582 3
26748 582 3
26749 582 3
26750 582 1
26751 582 1
26752 582 1
26753 582 1
26754 582 3
26755 582 3
26756 582 3
26757 582 3
26758 582 3
26759 582 3
26760 582 3
26761 582 3
26762 582 3
26763 582 3
26764 582 3
26765 582 3
26766 582 3
26767 582 3
26768 582 3
26769 582 3
26770 582 3
26771 582 3
26772 582 3
26773 583 3
26774 583 3
26775 583 3
26776 583 3
26777 583 3
26778 583 3
26779 583 3
26780 583 3
26781 583 3
26782 583 3
26783 583 3
26784 583 3
26785 583 3
26786 583 3
26787 583 3
26788 583 3
26789 583 3
26790 583 3
26791 583 3
26792 583 3
26793 583 3
26794 583 1
26795 583 1
26796 583 1
26797 583 1
26798 583 1
26799 583 1
26800 583 3
26801 583 3
26802 583 3
26803 583 3
26804 583 3
26805 583 3
26806 583 3
26807 583 3
26808 583 3
26809 583 3
26810 583 3
26811 583 3
26812 583 3
26813 583 3
26814 583 3
26815 583 3
26816 583 3
26817 583 3
26818 583 3
26819 584 3
26820 584 3
26821 584 3
26822 584 3
26823 584 3
26824 584 3
26825 584 3
26826 584 3
26827 584 3
26828 584 3
26829 584 3
26830 584 3
26831 584 3
26832 584 3
26833 584 3
26834 584 3
26835 584 3
26836 584 3
26837 584 3
26838 584 3
26839 584 3
26840 584 1
26841 584 1
26842 584 1
26843 584 1
26844 584 1
26845 584 1
26846 584 3
26847 584 3
26848 584 3
26849 584 3
26850 584 3
26851 584 3
26852 584 3
26853 584 3
26854 584 3
26855 584 3
26856 584 3
26857 584 3
26858 584 3
26859 584 3
26860 584 3
26861 584 3
26862 584 3
26863 584 3
26864 584 3
26865 585 3
26866 585 3
26867 585 3
26868 585 3
26869 585 3
26870 585 3
26871 585 3
26872 585 3
26873 585 3
26874 585 3
26875 585 3
26876 585 3
26877 585 3
26878 585 3
26879 585 3
26880 585 3
26881 585 3
26882 585 3
26883 585 3
26884 585 3
26885 585 3
26886 585 1
26887 585 1
26888 585 1
26889 585 1
26890 585 1
26891 585 1
26892 585 1
26893 585 3
26894 585 3
26895 585 3
26896 585 3
26897 585 3
26898 585 3
26899 585 3
26900 585 3
26901 585 3
26902 585 3
26903 585 3
26904 585 3
26905 585 3
26906 585 3
26907 585 3
26908 585 3
26909 585 3
26910 585 3
26911 586 3
26912 586 3
26913 586 3
26914 586 3
26915 586 3
26916 586 3
26917 586 3
26918 586 3
26919 586 3
26920 586 3
26921 586 3
26922 586 3
26923 586 3
26924 586 3
26925 586 3
26926 586 3
26927 586 3
26928 586 3
26929 586 3
26930 586 3
26931 586 3
26932 586 3
26933 586 1
26934 586 1
26935 586 1
26936 586 1
26937 586 1
26938 586 1
26939 586 3
26940 586 3
26941 586 3
26942 586 3
26943 586 3
26944 586 3
26945 586 3
26946 586 3
26947 586 3
26948 586 3
26949 586 3
26950 586 3
26951 586 3
26952 586 3
26953 586 3
26954 586 3
26955 586 3
26956 586 3
26957 587 3
26958 587 3
26959 587 3
26960 587 3
26961 587 3
26962 587 3
26963 587 3
26964 587 3
26965 587 3
26966 587 3
26967 587 3
26968 587 3
26969 587 3
26970 587 3
26971 587 3
26972 587 3
26973 587 3
26974 587 3
26975 587 3
26976 587 3
26977 587 3
26978 587 3
26979 587 1
26980 587 1
26981 587 1
26982 587 1
26983 587 1
26984 587 1
26985 587 1
26986 587 3
26987 587 3
26988 587 3
26989 587 3
26990 587 3
26991 587 3
26992 587 3
26993 587 3
26994 587 3
26995 587 3
26996 587 3
26997 587 3
26998 587 3
26999 587 3
27000 587 3
27001 587 3
27002 587 3
27003 588 3
27004 588 3
27005 588 3
27006 588 3
27007 588 3
27008 588 3
27009 588 3
27010 588 3
27011 588 3
27012 588 3
27013 588 3
27014 588 3
27015 588 3
27016 588 3
27017 588 3
27018 588 3
27019 588 3
27020 588 3
27021 588 3
27022 588 3
27023 588 3
27024 588 3
27025 588 3
27026 588 1
27027 588 1
27028 588 1
27029 588 1
27030 588 1
27031 588 1
27032 588 1
27033 588 1
27034 588 1
27035 588 3
27036 588 3
27037 588 3
27038 588 3
27039 588 3
27040 588 3
27041 588 3
27042 588 3
27043 588 3
27044 588 3
27045 588 3
27046 588 3
27047 588 3
27048 588 3
27049 589 3
27050 589 3
27051 589 3
27052 589 3
27053 589 3
27054 589 3
27055 589 3
27056 589 3
27057 589 3
27058 589 3
27059 589 3
27060 589 3
27061 589 3
27062 589 3
27063 589 3
27064 589 3
27065 589 3
27066 589 3
27067 589 3
27068 589 3
27069 589 3
27070 589 3
27071 589 3
27072 589 3
27073 589 3
27074 589 3
27075 589 1
27076 589 1
27077 589 1
27078 589 1
27079 589 1
27080 589 3
27081 589 3
27082 589 3
27083 589 3
27084 589 3
27085 589 3
27086 589 3
27087 589 3
27088 589 3
27089 589 3
27090 589 3
27091 589 3
27092 589 3
27093 589 3
27094 589 3
27095 590 3
27096 590 3
27097 590 3
27098 590 3
27099 590 3
27100 590 3
27101 590 3
27102 590 3
27103 590 3
27104 590 3
27105 590 3
27106 590 3
27107 590 3
27108 590 3
27109 590 3
27110 590 3
27111 590 3
27112 590 3
27113 590 3
27114 590 3
27115 590 3
27116 590 3
27117 590 3
27118 590 3
27119 590 3
27120 590 1
27121 590 1
27122 590 1
27123 590 1
27124 590 1
27125 590 1
27126 590 1
27127 590 1
27128 590 1
27129 590 1
27130 590 3
27131 590 3
27132 590 3
27133 590 3
27134 590 3
27135 590 3
27136 590 3
27137 590 3
27138 590 3
27139 590 3
27140 590 3
27141 591 3
27142 591 3
27143 591 3
27144 591 3
27145 591 3
27146 591 3
27147 591 3
27148 591 3
27149 591 3
27150 591 3
27151 591 3
27152 591 3
27153 591 3
27154 591 3
27155 591 3
27156 591 3
27157 591 3
27158 591 3
27159 591 3
27160 591 3
27161 591 3
27162 591 3
27163 591 3
27164 591 3
27165 591 3
27166 591 3
27167 591 3
27168 591 3
27169 591 3
27170 591 1
27171 591 1
27172 591 1
27173 591 1
27174 591 1
27175 591 3
27176 591 3
27177 591 3
27178 591 3
27179 591 3
27180 591 3
27181 591 3
27182 591 3
27183 591 3
27184 591 3
27185 591 3
27186 591 3
27187 592 3
27188 592 3
27189 592 3
27190 592 3
27191 592 3
27192 592 3
27193 592 3
27194 592 3
27195 592 3
27196 592 3
27197 592 3
27198 592 3
27199 592 3
27200 592 3
27201 592 3
27202 592 3
27203 592 3
27204 592 3
27205 592 3
27206 592 3
27207 592 3
27208 592 3
27209 592 3
27210 592 3
27211 592 3
27212 592 3
27213 592 3
27214 592 3
27215 592 1
27216 592 1
27217 592 1
27218 592 1
27219 592 1
27220 592 1
27221 592 1
27222 592 1
27223 592 1
27224 592 3
27225 592 3
27226 592 3
27227 592 3
27228 592 3
27229 592 3
27230 592 3
27231 592 3
27232 592 3
27233 593 3
27234 593 3
27235 593 3
27236 593 3
27237 593 3
27238 593 3
27239 593 3
27240 593 3
27241 593 3
27242 593 3
27243 593 3
27244 593 3
27245 593 3
27246 593 3
27247 593 3
27248 593 3
27249 593 3
27250 593 3
27251 593 3
27252 593 3
27253 593 3
27254 593 3
27255 593 3
27256 593 3
27257 593 3
27258 593 3
27259 593 3
27260 593 3
27261 593 3
27262 593 3
27263 593 3
27264 593 1
27265 593 1
27266 593 1
27267 593 1
27268 593 1
27269 593 1
27270 593 3
27271 593 3
27272 593 3
27273 593 3
27274 593 3
27275 593 3
27276 593 3
27277 593 3
27278 593 3
27279 594 3
27280 594 3
27281 594 3
27282 594 3
27283 594 3
27284 594 3
27285 594 3
27286 594 3
27287 594 3
27288 594 3
27289 594 3
27290 594 3
27291 594 3
27292 594 3
27293 594 3
27294 594 3
27295 594 3
27296 594 3
27297 594 3
27298 594 3
27299 594 3
27300 594 3
27301 594 3
27302 594 3
27303 594 3
27304 594 3
27305 594 3
27306 594 3
27307 594 3
27308 594 3
27309 594 3
27310 594 1
27311 594 1
27312 594 1
27313 594 1
27314 594 1
27315 594 1
27316 594 1
27317 594 1
27318 594 1
27319 594 1
27320 594 3
27321 594 3
27322 594 3
27323 594 3
27324 594 3
27325 595 3
27326 595 3
27327 595 3
27328 595 3
27329 595 3
27330 595 3
27331 595 3
27332 595 3
27333 595 3
27334 595 3
27335 595 3
27336 595 3
27337 595 3
27338 595 3
27339 595 3
27340 595 3
27341 595 3
27342 595 3
27343 595 3
27344 595 3
27345 595 3
27346 595 3
27347 595 3
27348 595 3
27349 595 3
27350 595 3
27351 595 3
27352 595 3
27353 595 3
27354 595 3
27355 595 3
27356 595 3
27357 595 3
27358 595 3
27359 595 3
27360 595 1
27361 595 1
27362 595 1
27363 595 1
27364 595 1
27365 595 1
27366 595 1
27367 595 3
27368 595 3
27369 595 3
27370 595 3
27371 596 3
27372 596 3
27373 596 3
27374 596 3
27375 596 3
27376 596 3
27377 596 3
27378 596 3
27379 596 3
27380 596 3
27381 596 3
27382 596 3
27383 596 3
27384 596 3
27385 596 3
27386 596 3
27387 596 3
27388 596 3
27389 596 3
27390 596 3
27391 596 3
27392 596 3
27393 596 3
27394 596 3
27395 596 3
27396 596 3
27397 596 3
27398 596 3
27399 596 3
27400 596 3
27401 596 3
27402 596 3
27403 596 3
27404 596 3
27405 596 3
27406 596 3
27407 596 1
27408 596 1
27409 596 1
27410 596 1
27411 596 1
27412 596 3
27413 596 3
27414 596 3
27415 596 3
27416 596 3
27417 597 3
27418 597 3
27419 597 3
27420 597 3
27421 597 3
27422 597 3
27423 597 3
27424 597 3
27425 597 3
27426 597 3
27427 597 3
27428 597 3
27429 597 3
27430 597 3
27431 597 3
27432 597 3
27433 597 3
27434 597 3
27435 597 3
27436 597 3
27437 597 3
27438 597 3
27439 597 3
27440 597 3
27441 597 3
27442 597 3
27443 597 3
27444 597 3
27445 597 3
27446 597 3
27447 597 3
27448 597 3
27449 597 3
27450 597 3
27451 597 3
27452 597 1
27453 597 1
27454 597 1
27455 597 1
27456 597 1
27457 597 3
27458 597 3
27459 597 3
27460 597 3
27461 597 3
27462 597 3
27463 598 3
27464 598 3
27465 598 3
27466 598 3
27467 598 3
27468 598 3
27469 598 3
27470 598 3
27471 598 3
27472 598 3
27473 598 3
27474 598 3
27475 598 3
27476 598 3
27477 598 3
27478 598 3
27479 598 3
27480 598 3
27481 598 3
27482 598 3
27483 598 3
27484 598 3
27485 598 3
27486 598 3
27487 598 3
27488 598 3
27489 598 3
27490 598 3
27491 598 3
27492 598 3
27493 598 3
27494 598 3
27495 598 3
27496 598 3
27497 598 1
27498 598 1
27499 598 1
27500 598 3
27501 598 3
27502 598 3
27503 598 3
27504 598 3
27505 598 3
27506 598 3
27507 598 3
27508 598 3
27509 599 3
27510 599 3
27511 599 3
27512 599 3
27513 599 3
27514 599 3
27515 599 3
27516 599 3
27517 599 3
27518 599 3
27519 599 3
27520 599 3
27521 599 3
27522 599 3
27523 599 3
27524 599 3
27525 599 3
27526 599 3
27527 599 3
27528 599 3
27529 599 3
27530 599 3
27531 599 3
27532 599 3
27533 599 3
27534 599 3
27535 599 3
27536 599 3
27537 599 3
27538 599 3
27539 599 3
27540 599 1
27541 599 1
27542 599 1
27543 599 3
27544 599 3
27545 599 3
27546 599 3
27547 599 3
27548 599 3
27549 599 3
27550 599 3
27551 599 3
27552 599 3
27553 599 3
27554 599 3
27555 600 3
27556 600 3
27557 600 3
27558 600 3
27559 600 3
27560 600 3
27561 600 3
27562 600 3
27563 600 3
27564 600 3
27565 600 3
27566 600 3
27567 600 3
27568 600 3
27569 600 3
27570 600 3
27571 600 3
27572 600 3
27573 600 3
27574 600 3
27575 600 3
27576 600 3
27577 600 3
27578 600 3
27579 600 3
27580 600 3
27581 600 3
27582 600 3
27583 600 1
27584 600 1
27585 600 1
27586 600 1
27587 600 1
27588 600 1
27589 600 3
27590 600 3
27591 600 3
27592 600 3
27593 600 3
27594 600 3
27595 600 3
27596 600 3
27597 600 3
27598 600 3
27599 600 3
27600 600 3
27601 601 3
27602 601 3
27603 601 3
27604 601 3
27605 601 3
27606 601 3
27607 601 3
27608 601 3
27609 601 3
27610 601 3
27611 601 3
27612 601 3
27613 601 3
27614 601 3
27615 601 3
27616 601 3
27617 601 3
27618 601 3
27619 601 3
27620 601 3
27621 601 3
27622 601 3
27623 601 3
27624 601 3
27625 601 3
27626 601 3
27627 601 3
27628 601 3
27629 601 1
27630 601 1
27631 601 1
27632 601 1
27633 601 1
27634 601 1
27635 601 1
27636 601 1
27637 601 1
27638 601 3
27639 601 3
27640 601 3
27641 601 3
27642 601 3
27643 601 3
27644 601 3
27645 601 3
27646 601 3
27647 602 3
27648 602 3
27649 602 3
27650 602 3
27651 602 3
27652 602 3
27653 602 3
27654 602 3
27655 602 3
27656 602 3
27657 602 3
27658 602 3
27659 602 3
27660 602 3
27661 602 3
27662 602 3
27663 602 3
27664 602 3
27665 602 3
27666 602 3
27667 602 3
27668 602 3
27669 602 3
27670 602 3
27671 602 3
27672 602 3
27673 602 3
27674 602 3
27675 602 3
27676 602 3
27677 602 3
27678 602 1
27679 602 1
27680 602 1
27681 602 1
27682 602 1
27683 602 1
27684 602 1
27685 602 1
27686 602 3
27687 602 3
27688 602 3
27689 602 3
27690 602 3
27691 602 3
27692 602 3
27693 603 3
27694 603 3
27695 603 3
27696 603 3
27697 603 3
27698 603 3
27699 603 3
27700 603 3
27701 603 3
27702 603 3
27703 603 3
27704 603 3
27705 603 3
27706 603 3
27707 603 3
27708 603 3
27709 603 3
27710 603 3
27711 603 3
27712 603 3
27713 603 3
27714 603 3
27715 603 3
27716 603 3
27717 603 3
27718 603 3
27719 603 3
27720 603 3
27721 603 3
27722 603 3
27723 603 3
27724 603 3
27725 603 3
27726 603 1
27727 603 1
27728 603 1
27729 603 1
27730 603 1
27731 603 1
27732 603 3
27733 603 3
27734 603 3
27735 603 3
27736 603 3
27737 603 3
27738 603 3
27739 604 3
27740 604 3
27741 604 3
27742 604 3
27743 604 3
27744 604 3
27745 604 3
27746 604 3
27747 604 3
27748 604 3
27749 604 3
27750 604 3
27751 604 3
27752 604 3
27753 604 3
27754 604 3
27755 604 3
27756 604 3
27757 604 3
27758 604 3
27759 604 3
27760 604 3
27761 604 3
27762 604 3
27763 604 3
27764 604 3
27765 604 3
27766 604 3
27767 604 3
27768 604 3
27769 604 3
27770 604 3
27771 604 3
27772 604 1
27773 604 1
27774 604 1
27775 604 1
27776 604 1
27777 604 1
27778 604 1
27779 604 1
27780 604 1
27781 604 1
27782 604 1
27783 604 3
27784 604 3
27785 605 3
27786 605 3
27787 605 3
27788 605 3
27789 605 3
27790 605 3
27791 605 3
27792 605 3
27793 605 3
27794 605 3
27795 605 3
27796 605 3
27797 605 3
27798 605 3
27799 605 3
27800 605 3
27801 605 3
27802 605 3
27803 605 3
27804 605 3
27805 605 3
27806 605 3
27807 605 3
27808 605 3
27809 605 3
27810 605 3
27811 605 3
27812 605 3
27813 605 3
27814 605 3
27815 605 3
27816 605 3
27817 605 3
27818 605 3
27819 605 3
27820 605 3
27821 605 3
27822 605 3
27823 605 1
27824 605 1
27825 605 1
27826 605 1
27827 605 1
27828 605 3
27829 605 3
27830 605 3
27831 606 3
27832 606 3
27833 606 3
27834 606 3
